target	method	design	n_animals	residual_df	family_df	h2_true	level	n_boot	reps	fit_success	interval_success	covered	coverage	mcse_observed	mcse_nominal	mean_width
sigma_a2	sigma_a2_delta_t_family_df_probe	medium	240	237	45	0.6	0.95	0	500	500	500	451	0.902	0.013296315	0.0097467943	0.66392165
sigma_a2	sigma_a2_delta_t_family_df_probe	medium	240	237	45	0.8	0.9	0	500	499	499	444	0.88977956	0.014019161	0.013429844	0.55145281
sigma_a2	sigma_a2_delta_t_family_df_probe	medium	240	237	45	0.8	0.95	0	500	499	499	467	0.93587174	0.010966868	0.0097565558	0.66134614
sigma_a2	sigma_a2_delta_t_residual_df_probe	medium	240	237	45	0.2	0.9	0	500	487	487	426	0.87474333	0.014999482	0.013594298	0.33606032
sigma_a2	sigma_a2_delta_t_residual_df_probe	medium	240	237	45	0.2	0.95	0	500	487	487	446	0.91581109	0.01258247	0.0098760283	0.38709802
sigma_a2	sigma_a2_delta_t_residual_df_probe	medium	240	237	45	0.4	0.9	0	500	500	500	439	0.878	0.014636666	0.013416408	0.47878088
sigma_a2	sigma_a2_delta_t_residual_df_probe	medium	240	237	45	0.4	0.95	0	500	500	500	461	0.922	0.011992998	0.0097467943	0.56993595
sigma_a2	sigma_a2_delta_t_residual_df_probe	medium	240	237	45	0.6	0.9	0	500	500	500	427	0.854	0.01579139	0.013416408	0.54438331
sigma_a2	sigma_a2_delta_t_residual_df_probe	medium	240	237	45	0.6	0.95	0	500	500	500	448	0.896	0.013651667	0.0097467943	0.64940352
sigma_a2	sigma_a2_delta_t_residual_df_probe	medium	240	237	45	0.8	0.9	0	500	499	499	441	0.88376754	0.014347706	0.013429844	0.54221975
sigma_a2	sigma_a2_delta_t_residual_df_probe	medium	240	237	45	0.8	0.95	0	500	499	499	466	0.93386774	0.011124977	0.0097565558	0.64687247
sigma_a2	sigma_a2_delta_z	medium	240	237	45	0.2	0.9	0	500	487	487	425	0.87268994	0.01510417	0.013594298	0.33494212
sigma_a2	sigma_a2_delta_z	medium	240	237	45	0.2	0.95	0	500	487	487	445	0.9137577	0.012720706	0.0098760283	0.38561321
sigma_a2	sigma_a2_delta_z	medium	240	237	45	0.4	0.9	0	500	500	500	439	0.878	0.014636666	0.013416408	0.47692157
sigma_a2	sigma_a2_delta_z	medium	240	237	45	0.4	0.95	0	500	500	500	461	0.922	0.011992998	0.0097467943	0.5671025
sigma_a2	sigma_a2_delta_z	medium	240	237	45	0.6	0.9	0	500	500	500	427	0.854	0.01579139	0.013416408	0.54225615
sigma_a2	sigma_a2_delta_z	medium	240	237	45	0.6	0.95	0	500	500	500	448	0.896	0.013651667	0.0097467943	0.64609008
sigma_a2	sigma_a2_delta_z	medium	240	237	45	0.8	0.9	0	500	499	499	439	0.87975952	0.014559856	0.013429844	0.54010028
sigma_a2	sigma_a2_delta_z	medium	240	237	45	0.8	0.95	0	500	499	499	466	0.93386774	0.011124977	0.0097565558	0.64356918
sigma_a2	sigma_a2_profile_chisq	medium	240	237	45	0.2	0.9	0	500	487	487	443	0.90965092	0.012990766	0.013594298	0.36599497
sigma_a2	sigma_a2_profile_chisq	medium	240	237	45	0.2	0.95	0	500	487	487	469	0.96303901	0.0085492739	0.0098760283	0.44110835
sigma_a2	sigma_a2_profile_chisq	medium	240	237	45	0.4	0.9	0	500	500	500	448	0.896	0.013651667	0.013416408	0.49522664
sigma_a2	sigma_a2_profile_chisq	medium	240	237	45	0.4	0.95	0	500	500	500	474	0.948	0.0099293504	0.0097467943	0.59405518
