y,animal,dam_id
2.3155281478,37,7
2.8354789151,38,7
0.4196635938,39,7
3.3749288401,40,7
2.2979509123,41,7
0.4994032982,42,7
3.6756299616,43,7
1.6113201114,44,7
2.8346695146,45,8
4.6269973957,46,8
5.3661767124,47,8
0.3626948547,48,8
2.4046929008,49,8
2.7809538548,50,8
3.4856308043,51,8
3.6281070053,52,8
1.8781212426,53,9
1.4835547255,54,9
4.5015035423,55,9
4.4291945598,56,9
3.2343721145,57,9
2.7664512049,58,9
5.8667026975,59,9
3.3313979196,60,9
1.8402516120,61,10
0.6600301756,62,10
1.4784901390,63,10
1.7810997175,64,10
-1.8608682730,65,10
-0.9257122170,66,10
0.7546328032,67,10
1.1391272230,68,10
2.0912961835,69,11
1.9479884411,70,11
2.5824888987,71,11
2.0865352603,72,11
2.7673413801,73,11
3.3401250485,74,11
1.7042154994,75,11
3.9196729431,76,11
2.4716704412,77,12
2.9354238978,78,12
4.8841852650,79,12
4.0257367718,80,12
4.5466754254,81,12
5.4049736576,82,12
2.3874177019,83,12
2.0664613633,84,12
3.5082414796,85,13
0.9877719688,86,13
2.4803797432,87,13
3.3633321347,88,13
2.5033277876,89,13
2.4939130412,90,13
0.5494278553,91,13
2.5134727513,92,13
3.9867506300,93,14
2.4759222191,94,14
1.6096916642,95,14
2.5194144507,96,14
2.2492198992,97,14
2.9272932028,98,14
2.5881776755,99,14
2.5583081040,100,14
3.5503761249,101,15
2.1540434991,102,15
0.4796581335,103,15
3.0019576365,104,15
2.0542983619,105,15
2.4008976879,106,15
-0.7423765625,107,15
0.8163724733,108,15
2.2587046301,109,16
4.4321789006,110,16
4.0021772712,111,16
4.1024122330,112,16
0.7590997374,113,16
1.7516009239,114,16
4.8429909338,115,16
3.2983793653,116,16
3.5185517117,117,17
2.6106160787,118,17
3.7643670216,119,17
2.8811759634,120,17
2.7265073328,121,17
4.2648638699,122,17
1.0875786499,123,17
3.6972989625,124,17
3.1984524717,125,18
3.9190021562,126,18
3.5148730774,127,18
2.0705099211,128,18
3.1750894852,129,18
2.2550692628,130,18
3.2322995352,131,18
2.6271651579,132,18
-0.0810469571,133,19
1.8051774019,134,19
1.6702964813,135,19
1.0399044501,136,19
0.1133177659,137,19
-1.5231018344,138,19
-0.4819704302,139,19
1.2948197455,140,19
1.1309157338,141,20
1.5133003376,142,20
2.0619365120,143,20
1.3957949537,144,20
0.3834587933,145,20
3.0792792065,146,20
1.4642533008,147,20
5.1510571184,148,20
1.2086462787,149,21
2.4013789283,150,21
2.8564537611,151,21
1.8948415327,152,21
0.7839109039,153,21
1.4710305823,154,21
1.0867029617,155,21
1.7378983289,156,21
5.0003754779,157,22
2.1629401201,158,22
2.4943465157,159,22
1.4394591572,160,22
3.0479968497,161,22
5.0552265956,162,22
2.2770882963,163,22
1.8234712903,164,22
1.9177862030,165,23
2.1985580414,166,23
6.1157734013,167,23
0.3711295466,168,23
3.1196680684,169,23
1.9895475390,170,23
2.7366657459,171,23
1.3239296291,172,23
1.1655908743,173,24
4.8205482434,174,24
5.2224364768,175,24
3.8008291439,176,24
7.4876239398,177,24
3.7724601055,178,24
4.5477512230,179,24
1.2499775073,180,24
2.0720419725,181,25
1.2038823200,182,25
2.1407712030,183,25
-0.3049073148,184,25
0.5643076655,185,25
1.7551449299,186,25
1.1768097805,187,25
2.0918463090,188,25
3.0773094119,189,26
3.6949413693,190,26
0.8426873611,191,26
1.0834909681,192,26
2.7580661381,193,26
2.3578683393,194,26
0.8275931558,195,26
1.5032871361,196,26
3.2789881605,197,27
3.0468108703,198,27
2.2827747818,199,27
2.8637549033,200,27
3.4818113181,201,27
5.5366716937,202,27
3.7846165040,203,27
2.2704734231,204,27
1.5686448953,205,28
1.5934863859,206,28
1.5739872927,207,28
1.0992426740,208,28
2.1508491128,209,28
1.8854700503,210,28
2.2135222862,211,28
2.4857504623,212,28
3.7578046623,213,29
2.5853961034,214,29
2.7507376072,215,29
3.1482467231,216,29
3.4944120693,217,29
4.1536331886,218,29
1.5652065407,219,29
3.2760214852,220,29
2.2501226262,221,30
3.0413504511,222,30
1.3708152159,223,30
1.8170177334,224,30
1.8539878597,225,30
1.9756490297,226,30
2.3684051709,227,30
2.1869096930,228,30
2.8426759861,229,31
-0.0608370276,230,31
2.9548171811,231,31
3.7774946079,232,31
2.5428595570,233,31
1.9564512408,234,31
2.1806419202,235,31
1.9978233786,236,31
3.2165526975,237,32
1.4229410429,238,32
3.4768784493,239,32
1.5981008253,240,32
2.6061050783,241,32
5.3580640068,242,32
1.7911166697,243,32
3.0923648872,244,32
1.4756236310,245,33
2.5640565970,246,33
0.9314644128,247,33
0.0245419814,248,33
0.9879110550,249,33
0.4697396821,250,33
-0.0906157674,251,33
1.4663796294,252,33
1.2023508794,253,34
3.8775657444,254,34
2.6649092311,255,34
2.7841094538,256,34
4.1746456545,257,34
3.7737211413,258,34
1.8741873101,259,34
2.5722836998,260,34
2.1535363556,261,35
2.5067258094,262,35
